PLAYER_NAME,TEAM_ABBREVIATION,MIN,PTS,REB,AST,GP,Impact,Impact_Score_Aktuell,Impact_Score_Vorjahr,Impact_Final
A.J. Lawson,TOR,9.4,4.0,1.9,0.3,23,8.790000000000001,1.35,2.9,1.97
AJ Green,MIL,28.8,9.9,2.7,1.9,76,23.55,3.62,2.78,3.28
AJ Johnson,DAL,9.1,3.0,1.1,1.0,47,8.11,1.25,2.98,1.94
Aaron Gordon,DEN,27.9,16.2,5.8,2.7,36,33.26,5.12,4.82,5.0
Aaron Holiday,HOU,13.6,5.4,1.0,1.0,56,11.780000000000001,1.81,1.87,1.83
Aaron Nesmith,IND,29.7,13.8,4.2,1.9,45,28.919999999999998,4.45,3.7,4.15
Aaron Wiggins,OKC,21.7,9.5,3.1,1.6,64,20.89,3.21,3.74,3.42
Ace Bailey,UTA,27.6,13.8,4.2,1.8,71,28.14,4.33,,4.33
Adem Bona,PHI,17.4,4.9,4.4,0.5,70,14.39,2.21,2.21,2.21
Adou Thiero,LAL,5.7,1.6,1.0,0.3,24,4.56,0.7,,0.7
Ajay Mitchell,OKC,25.8,13.6,3.3,3.6,57,29.380000000000003,4.52,2.38,3.66
Al Horford,GSW,21.6,8.3,4.9,2.6,44,22.6,3.48,3.84,3.62
Alex Caruso,OKC,18.2,6.2,2.8,2.0,56,16.9,2.6,2.87,2.71
Alex Sarr,WAS,27.2,16.3,7.4,2.7,48,34.43000000000001,5.3,4.53,4.99
Alijah Martin,TOR,6.3,2.2,0.9,0.5,23,5.5600000000000005,0.86,,0.86
Alperen Sengun,HOU,33.3,20.4,8.9,6.2,72,46.81,7.2,6.68,6.99
Amari Williams,BOS,6.5,1.3,1.9,0.4,21,5.37,0.83,,0.83
Amen Thompson,HOU,37.4,18.3,7.8,5.3,79,43.71,6.72,5.46,6.22
Amir Coffey,PHX,10.3,2.9,1.2,0.5,45,7.699999999999999,1.18,3.09,1.94
Andre Drummond,PHI,19.5,6.3,8.4,1.2,62,20.67,3.18,3.11,3.15
Andre Jackson Jr.,MIL,7.9,2.3,1.4,0.9,46,7.14,1.1,1.78,1.37
Andrew Nembhard,IND,31.3,16.9,2.8,7.7,57,40.08,6.17,4.36,5.45
Andrew Wiggins,MIA,30.4,15.5,4.9,2.7,67,32.59,5.01,5.25,5.11
Anfernee Simons,CHI,24.9,14.3,2.5,2.4,55,27.369999999999997,4.21,5.82,4.85
Anthony Black,ORL,30.0,15.0,3.8,3.7,63,32.59,5.01,3.58,4.44
Anthony Davis,WAS,31.3,20.4,11.1,2.8,20,42.87,6.6,7.45,6.94
Anthony Edwards,MIN,35.0,28.8,5.0,3.7,61,48.85,7.52,7.54,7.53
Anthony Gill,WAS,17.1,5.7,2.8,1.3,54,15.02,2.31,0.96,1.77
Ariel Hukporti,NYK,8.8,2.1,2.8,0.5,53,7.73,1.19,1.02,1.12
Asa Newell,ATL,10.7,4.9,2.0,0.6,43,10.61,1.63,,1.63
Ausar Thompson,DET,26.0,9.9,5.7,3.1,72,26.91,4.14,3.69,3.96
Austin Reaves,LAL,34.5,23.3,4.7,5.5,51,45.660000000000004,7.02,6.5,6.81
Ayo Dosunmu,MIN,27.3,14.8,3.4,3.6,69,31.11,4.79,4.68,4.75
Bam Adebayo,MIA,32.4,20.0,10.0,3.2,72,42.519999999999996,6.54,6.44,6.5
